0.148672789335250854,-0.256912708282470703,0.087078347802162170,0.042968869209289551,0.024389384314417839,0.060164872556924820,0.171098321676254272,-0.131998792290687561,-0.099264264106750488,0.001575973350554705,0.010705126449465752,0.017497429624199867,-0.143364921212196350,0.032184761017560959,-0.179424151778221130,-0.135328710079193115,0.207264378666877747,0.137647479772567749,-0.181498065590858459,0.028839744627475739,-0.312663882970809937,-0.043514970690011978,0.250529766082763672,-0.290692448616027832,0.076738208532333374,-0.278323471546173096,-0.049087382853031158,0.078827992081642151,-0.425648748874664307,0.060190383344888687,0.023588031530380249,0.292892783880233765
-0.369924604892730713,0.213934749364852905,-0.109466582536697388,-0.150850623846054077,-0.024980185553431511,0.146781340241432190,-0.443455189466476440,-0.220764845609664917,0.256945788860321045,0.019844068214297295,-0.085780553519725800,0.193226739764213562,-0.024007739499211311,-0.005635063629597425,0.034580834209918976,-0.005474294070154428,-0.220250815153121948,-0.010636960156261921,0.088837571442127228,-0.175033360719680786,0.232148766517639160,0.125410884618759155,0.063849367201328278,-0.244155883789062500,-0.403252452611923218,-0.120167277753353119,0.014235831797122955,0.134583905339241028,0.081169441342353821,0.068497776985168457,0.059668797999620438,-0.413978755474090576
-0.089658990502357483,-0.025522155687212944,-0.105899073183536530,-0.246007874608039856,-0.123956233263015747,0.001749301329255104,-0.666230559349060059,0.054501131176948547,-0.122195266187191010,-0.075405836105346680,0.201524704694747925,0.067751199007034302,-0.060528628528118134,-0.070736609399318695,-0.122387401759624481,-0.129744783043861389,-0.266201078891754150,0.190962508320808411,0.136190786957740784,0.074060983955860138,-0.042888559401035309,0.056813109666109085,0.208473831415176392,-0.094025135040283203,0.138351753354072571,-0.097240284085273743,-0.073094166815280914,-0.019999608397483826,0.273846209049224854,-0.123908579349517822,0.151579380035400391,-0.068679988384246826
-0.222268044948577881,-0.216650128364562988,0.093605823814868927,-0.134613648056983948,-0.086124718189239502,-0.024885697290301323,0.035281751304864883,0.210505232214927673,0.104887597262859344,-0.138460785150527954,-0.141378998756408691,-0.100626632571220398,0.006587057840079069,-0.098661229014396667,-0.024303412064909935,0.107023529708385468,0.002757583279162645,-0.015950348228216171,-0.318358808755874634,-0.193788826465606689,0.039082437753677368,-0.061339996755123138,-0.029500238597393036,0.079897239804267883,-0.057912696152925491,-0.151230409741401672,-0.086832441389560699,-0.214529216289520264,-0.089627072215080261,-0.238989025354385376,-0.078238800168037415,-0.100102193653583527
0.054903339594602585,0.153029739856719971,-0.534254848957061768,0.121850937604904175,-0.066458888351917267,-0.051166251301765442,-0.392980128526687622,-0.418700724840164185,-0.166296675801277161,0.028409646824002266,0.338260143995285034,0.070016115903854370,-0.155223533511161804,-0.015445818193256855,-0.050729274749755859,-0.052248865365982056,-0.556047439575195312,-0.201213479042053223,0.192445665597915649,0.195075154304504395,0.231327757239341736,-0.029060747474431992,-0.308131545782089233,-0.133256107568740845,-0.147114112973213196,-0.042837351560592651,0.035560376942157745,0.121399432420730591,0.267098426818847656,-0.027028109878301620,-0.167770639061927795,-0.088796697556972504
-0.109697222709655762,-0.119809225201606750,0.089458525180816650,-0.259490936994552612,-0.029967827722430229,-0.145580038428306580,-0.103423893451690674,0.125856861472129822,0.175281509757041931,0.061681877821683884,-0.562605142593383789,-0.185556232929229736,0.247246801853179932,0.052428539842367172,-0.240106940269470215,-0.058477807790040970,-0.003769690636545420,0.039202019572257996,-0.122826144099235535,-0.080878660082817078,-0.207063660025596619,0.204635187983512878,-0.045279800891876221,-0.051955495029687881,0.143587112426757812,-0.099732860922813416,-0.080697752535343170,0.065934821963310242,-0.266828626394271851,0.003600607393309474,-0.249730274081230164,0.278409928083419800
-0.197630330920219421,0.179664298892021179,-0.087708875536918640,0.087590940296649933,-0.049050170928239822,0.189473494887351990,-0.243113860487937927,-0.226029962301254272,0.089374437928199768,0.135167971253395081,-0.197825878858566284,0.338075160980224609,-0.101317442953586578,-0.162278234958648682,0.052765388041734695,0.037139907479286194,-0.049730945378541946,0.060768503695726395,0.116129986941814423,-0.188388302922248840,0.179044812917709351,-0.000334013544488698,-0.002955352189019322,-0.312874376773834229,-0.260765492916107178,-0.122102707624435425,0.013743470422923565,0.089508533477783203,-0.038833290338516235,0.142768710851669312,-0.070652998983860016,-0.108249194920063019
-0.139822497963905334,0.037247814238071442,-0.019032856449484825,0.124862022697925568,0.054678604006767273,0.087454214692115784,-0.103749729692935944,0.016701128333806992,-0.097243115305900574,-0.074298650026321411,0.053239792585372925,0.265561908483505249,-0.176008120179176331,0.024240076541900635,0.071096695959568024,-0.054823026061058044,-0.033389233052730560,-0.003812188049778342,-0.088753193616867065,-0.112201370298862457,0.146957874298095703,-0.083470568060874939,0.055604945868253708,0.056368969380855560,-0.060689892619848251,-0.173222035169601440,-0.007478795479983091,-0.161773011088371277,-0.034667663276195526,-0.095509156584739685,-0.020967040210962296,-0.125753864645957947
-0.101086407899856567,0.044128153473138809,0.001619773218408227,-0.055364649742841721,0.100615330040454865,-0.027652185410261154,-0.025362128391861916,0.063780359923839569,-0.041314996778964996,-0.069454662501811981,-0.100521475076675415,-0.044191092252731323,-0.063732579350471497,-0.034937810152769089,0.068759500980377197,-0.098407261073589325,-0.031731590628623962,-0.001258766278624535,-0.024840563535690308,0.085597388446331024,-0.010215757414698601,0.010248396545648575,0.073599874973297119,0.009333635680377483,-0.067352287471294403,-0.017890507355332375,0.086616262793540955,0.061959523707628250,-0.058116134256124496,0.004884794820100069,0.029803263023495674,-0.059390831738710403
-0.106698065996170044,-0.119480386376380920,-0.601479411125183105,0.206221863627433777,-0.118645317852497101,0.096912875771522522,0.026836721226572990,-0.254310131072998047,-0.180258288979530334,-0.248432487249374390,0.198721319437026978,-0.308494627475738525,-0.055648971349000931,0.038802944123744965,0.069311164319515228,-0.141077935695648193,-0.046119112521409988,0.064885795116424561,0.212055146694183350,0.130961492657661438,-0.020592508837580681,0.079050436615943909,-0.307703912258148193,-0.075815133750438690,-0.064309477806091309,-0.003773771924898028,-0.041272144764661789,-0.186134129762649536,-0.139739140868186951,-0.283374607563018799,-0.465684920549392700,-0.320080101490020752
0.144129663705825806,0.081061780452728271,0.053493522107601166,0.286755561828613281,0.085015639662742615,-0.031809471547603607,-0.079696938395500183,-0.041031923145055771,0.175500676035881042,0.048416368663311005,-0.255022346973419189,0.097792580723762512,-0.032645072788000107,-0.042750913649797440,0.152518332004547119,-0.052373539656400681,0.007503009401261806,0.079019486904144287,-0.290729790925979614,0.009955859743058681,0.078397728502750397,0.100386284291744232,0.057451032102108002,-0.190570503473281860,0.297404170036315918,0.136244386434555054,0.083733268082141876,-0.138872891664505005,0.038760297000408173,-0.240787982940673828,0.193899720907211304,0.178349569439888000
0.109358720481395721,-0.001672656391747296,-0.131285443902015686,-0.274053484201431274,-0.088340088725090027,0.072429984807968140,-0.063128523528575897,-0.089848600327968597,0.137432634830474854,-0.028991825878620148,-0.061462815850973129,-0.556233644485473633,0.282634049654006958,-0.015005949884653091,0.121831469237804413,-0.058904770761728287,0.175395309925079346,-0.179329946637153625,-0.048970345407724380,-0.029701156541705132,0.297198623418807983,-0.085601322352886200,-0.167531281709671021,-0.063450708985328674,-0.081007435917854309,0.149025797843933105,-0.020498611032962799,0.468006730079650879,0.069809943437576294,-0.283442914485931396,-0.120810627937316895,-0.143183469772338867
0.052637401968240738,-0.257573992013931274,-0.078732736408710480,-0.153281092643737793,0.036744885146617889,-0.041241813451051712,-0.104786008596420288,-0.070565767586231232,0.195297867059707642,-0.035177461802959442,0.168953880667686462,-0.234085232019424438,0.034481983631849289,-0.021957078948616982,0.067355506122112274,-0.092344895005226135,-0.289451479911804199,-0.029552217572927475,-0.172726348042488098,-0.026807492598891258,0.202881515026092529,0.068729475140571594,0.052793968468904495,0.202704831957817078,-0.021554354578256607,-0.027885163202881813,-0.070536315441131592,-0.153509557247161865,0.280839771032333374,0.121796481311321259,0.015416463837027550,-0.015973852947354317
-0.057987652719020844,0.012210244312882423,0.078385278582572937,-0.152337536215782166,-0.028573628515005112,-0.094635888934135437,-0.078972317278385162,0.197523415088653564,-0.149848997592926025,0.001329297549091280,-0.030064357444643974,-0.041870262473821640,0.006789447739720345,-0.152029350399971008,0.034271229058504105,-0.133416801691055298,-0.112425200641155243,0.073275439441204071,-0.125217467546463013,-0.115499913692474365,-0.202759295701980591,-0.020786223933100700,0.016672492027282715,0.021334191784262657,0.062511190772056580,0.089103877544403076,0.033643979579210281,0.029125815257430077,0.138969779014587402,0.060504786670207977,-0.029815049842000008,-0.243194997310638428
-0.099498935043811798,-0.106941647827625275,0.089472487568855286,-0.281382381916046143,0.100954510271549225,0.230451181530952454,0.045491367578506470,-0.182016015052795410,-0.032634850591421127,0.106872335076332092,-0.173503771424293518,-0.272186815738677979,0.062930911779403687,-0.063348643481731415,-0.037929851561784744,0.064366415143013000,-0.014742937870323658,0.083046972751617432,-0.028891360387206078,-0.030734773725271225,0.043844137340784073,-0.120475262403488159,0.268956273794174194,-0.067412838339805603,-0.028323244303464890,0.095849364995956421,0.027398195117712021,0.146224796772003174,-0.061542231589555740,0.133781462907791138,0.111480273306369781,-0.059091333299875259
-0.062834084033966064,0.038349930197000504,0.117807172238826752,-0.074726827442646027,-0.209050312638282776,0.050365287810564041,-0.215587228536605835,-0.129749014973640442,0.136744886636734009,-0.174775913357734680,0.001856154296547174,-0.510448932647705078,0.152087062597274780,0.021772546693682671,0.108113855123519897,-0.130268454551696777,0.014007767662405968,0.155871212482452393,-0.007126097101718187,-0.070929951965808868,0.234544217586517334,-0.022160233929753304,-0.139107897877693176,0.250440955162048340,-0.495539009571075439,-0.135411262512207031,-0.032478045672178268,0.108850203454494476,0.163706704974174500,-0.034779433161020279,-0.442319035530090332,-0.412979453802108765
-0.002535846317186952,0.062368892133235931,0.071228042244911194,0.041135780513286591,-0.069798208773136139,-0.027658130973577499,0.034442991018295288,-0.051858302205801010,0.044948406517505646,0.005398411769419909,-0.000012906039046356,0.084236741065979004,0.026099797338247299,0.047832623124122620,0.035833425819873810,0.018585167825222015,0.088655821979045868,0.034427165985107422,-0.025324966758489609,-0.140369564294815063,-0.035318434238433838,0.075441680848598480,-0.064909420907497406,-0.002375930780544877,0.019582297652959824,0.058968212455511093,-0.097681172192096710,0.080038383603096008,-0.046215556561946869,0.103845089673995972,-0.028175832703709602,-0.067839331924915314
0.092140793800354004,-0.027181925252079964,0.079424619674682617,0.058403979986906052,0.118122644722461700,-0.017277488484978676,-0.027079064399003983,-0.060632787644863129,-0.052056740969419479,0.039826024323701859,-0.074383780360221863,-0.142596647143363953,-0.037652604281902313,-0.036396495997905731,-0.047751665115356445,0.075669057667255402,0.098178572952747345,-0.056617572903633118,0.030883701518177986,0.038610707968473434,0.040681567043066025,-0.142435044050216675,0.050211906433105469,0.000596760946791619,0.011908657848834991,0.062803432345390320,-0.074217565357685089,-0.115525849163532257,-0.060188207775354385,-0.002363778417930007,0.053558725863695145,0.016701873391866684
0.190261334180831909,-0.294036030769348145,-0.387448877096176147,-0.169078350067138672,-0.089564524590969086,0.009727053344249725,0.056700762361288071,-0.091755054891109467,-0.073372446000576019,0.057952109724283218,0.233675807714462280,-0.103062368929386139,0.203366503119468689,0.000238089909544215,0.122268192470073700,-0.104785390198230743,-0.182408973574638367,-0.074459165334701538,-0.227649927139282227,0.068567521870136261,0.275801867246627808,-0.241811007261276245,-0.170813590288162231,0.059007987380027771,-0.054766230285167694,0.069209627807140350,0.021777231246232986,0.016295520588755608,0.215237960219383240,-0.164457798004150391,0.129646942019462585,-0.167801976203918457
-0.031460359692573547,-0.200962945818901062,0.129367634654045105,0.236845538020133972,-0.039491605013608932,0.000383038423024118,0.103228420019149780,0.204764917492866516,-0.361522942781448364,0.061614401638507843,-0.123334497213363647,-0.115002162754535675,-0.118675120174884796,0.012714600190520287,-0.138994365930557251,0.011504661291837692,0.173313468694686890,0.235861837863922119,-0.233544796705245972,-0.027104802429676056,0.008733861148357391,-0.040214281529188156,-0.215547129511833191,0.238650023937225342,-0.081241920590400696,-0.122237063944339752,-0.047641038894653320,-0.165380939841270447,0.067741453647613525,-0.099137298762798309,-0.087302826344966888,-0.095873735845088959
-0.065412446856498718,0.037513840943574905,-0.034758243709802628,-0.073820076882839203,-0.109189093112945557,-0.018515933305025101,-0.057371150702238083,0.053743954747915268,0.055312398821115494,-0.034174099564552307,0.045396544039249420,-0.029533706605434418,0.034053038805723190,0.083212658762931824,-0.048915989696979523,-0.027441829442977905,-0.055843248963356018,0.019349392503499985,-0.029980478808283806,0.029329098761081696,-0.042190309613943100,-0.044666536152362823,0.071272201836109161,0.038917060941457748,0.032451517879962921,-0.053876627236604691,0.031723253428936005,0.094053484499454498,0.032552652060985565,0.007078432943671942,-0.060944274067878723,0.066852405667304993
