-0.338227450847625732,-0.039194587618112564,-0.138203874230384827,0.031829111278057098,-0.028471494093537331,-0.132793590426445007,-0.279205679893493652,0.131733313202857971,-0.052824515849351883,0.097058601677417755,-0.030261496081948280,-0.180563315749168396,-0.117491066455841064,-0.400112181901931763,-0.086190998554229736,0.182324752211570740,0.050510361790657043,-0.062544748187065125,0.207636550068855286,-0.070190779864788055,-0.053696278482675552,0.027205439284443855,0.111690871417522430,-0.002268669195473194,0.010174016468226910,0.213746920228004456,0.185653731226921082,-0.141041696071624756,-0.027940602973103523,-0.154072061181068420,-0.262710243463516235,-0.002528173616155982,0.107662223279476166,-0.023802362382411957,-0.272579073905944824,-0.231619566679000854,-0.106843277812004089,-0.183989211916923523,0.098919712007045746,0.023509688675403595,0.013744684867560863,-0.114317640662193298,0.064415685832500458,-0.017457284033298492,-0.177646785974502563,-0.126279771327972412,0.120477117598056793,0.252672195434570312,-0.002407821593806148,-0.037513881921768188,-0.090849854052066803,-0.087589181959629059,0.167526349425315857,0.204259321093559265,0.029767695814371109,-0.275293827056884766,0.082268074154853821,0.297132283449172974,-0.058551434427499771,-0.094512932002544403,0.071540683507919312,-0.074856504797935486,-0.303400278091430664,0.251299142837524414
-0.409331709146499634,-0.057046696543693542,0.043948195874691010,-0.334254503250122070,-0.060336288064718246,-0.452323168516159058,0.082853496074676514,0.101399660110473633,0.058000203222036362,0.087340295314788818,-0.066493742167949677,-0.087709210813045502,0.156485348939895630,0.015049370937049389,0.071783192455768585,0.097634248435497284,-0.075785458087921143,-0.057810425758361816,0.108570605516433716,-0.033148888498544693,-0.017858324572443962,0.299466639757156372,0.150348380208015442,-0.096339717507362366,-0.059607215225696564,-0.172667413949966431,0.122896052896976471,0.260645657777786255,-0.044741503894329071,-0.288125455379486084,-0.113453105092048645,-0.091344267129898071,-0.084644742310047150,-0.058710165321826935,-0.254450261592864990,-0.239597871899604797,0.040429122745990753,-0.001937636174261570,-0.108555041253566742,-0.140068143606185913,0.221561491489410400,0.143412306904792786,-0.283845663070678711,-0.032528642565011978,0.072044253349304199,-0.088663280010223389,0.019161107018589973,-0.166287869215011597,-0.356469362974166870,-0.076745316386222839,-0.020442606881260872,-0.003614506451413035,-0.059725973755121231,-0.091931253671646118,0.074556931853294373,-0.051064778119325638,0.017812145873904228,0.125612363219261169,0.026389366015791893,-0.426415890455245972,0.164292827248573303,-0.157610192894935608,-0.153188720345497131,-0.006205189973115921
-0.205154001712799072,0.046407613903284073,0.016192747280001640,-0.203507319092750549,0.008196476846933365,0.006295693106949329,-0.068856745958328247,0.004626893438398838,-0.071899041533470154,-0.093229793012142181,-0.254472225904464722,-0.234062671661376953,0.028779873624444008,-0.509796738624572754,-0.316111415624618530,-0.269547075033187866,0.392730951309204102,-0.047432545572519302,-0.249561309814453125,-0.307462275028228760,-0.047735985368490219,-0.107340782880783081,-0.253623753786087036,-0.065962411463260651,-0.029373545199632645,0.145794525742530823,-0.461623251438140869,0.124763265252113342,-0.210447758436203003,0.233240395784378052,0.138096973299980164,-0.002546321135014296,-0.093413271009922028,-0.001542844926007092,-0.247689530253410339,-0.278826177120208740,-0.411748766899108887,-0.107866138219833374,-0.124069005250930786,-0.056730952113866806,-0.025941597297787666,0.112818434834480286,-0.309734851121902466,-0.071836650371551514,0.046496093273162842,-0.172508776187896729,-0.003135639708489180,-0.179512232542037964,0.171627238392829895,-0.004722392186522484,0.040857344865798950,0.030954832211136818,-0.310380369424819946,-0.106913253664970398,-0.395042836666107178,-0.161537006497383118,-0.018070224672555923,-0.017313608899712563,0.023482028394937515,0.158684000372886658,-0.025753123685717583,0.452166020870208740,0.354402035474777222,-0.448446780443191528
0.038831792771816254,-0.003782551735639572,-0.044393204152584076,-0.194720014929771423,0.002122263656929135,0.263989418745040894,-0.136203899979591370,0.182348698377609253,-0.485131323337554932,0.107764706015586853,-0.022541578859090805,-0.132731065154075623,-0.089543849229812622,-0.493077784776687622,-0.061040114611387253,-0.069198571145534515,0.107629172503948212,0.021932821720838547,0.035074524581432343,0.025487616658210754,-0.020453033968806267,-0.187734827399253845,-0.096581853926181793,-0.091208219528198242,-0.047251526266336441,-0.091600991785526276,-0.041199374943971634,-0.059711266309022903,-0.243385091423988342,-0.014243338257074356,-0.038209404796361923,0.011930233798921108,-0.162040397524833679,-0.030933411791920662,0.390737831592559814,0.231084093451499939,-0.108264587819576263,0.150385752320289612,-0.150994449853897095,0.009213571436703205,-0.102119691669940948,-0.123593039810657501,-0.416333675384521484,-0.003532462054863572,0.323641061782836914,-0.148825362324714661,-0.695687472820281982,-0.336293041706085205,-0.091465555131435394,0.000750460487324744,-0.120172671973705292,-0.095807999372482300,-0.116304501891136169,-0.111665897071361542,-0.213728129863739014,-0.158776521682739258,0.064673185348510742,0.076723024249076843,-0.042491547763347626,0.136139273643493652,0.006412114482372999,-0.291634321212768555,0.099465623497962952,-0.367995142936706543
-0.391835600137710571,0.023584580048918724,-0.013491885736584663,0.232245177030563354,-0.015302801504731178,0.056507397443056107,-0.426731795072555542,-0.478318184614181519,0.034481491893529892,0.135946258902549744,0.224867329001426697,-0.185567155480384827,-0.083291165530681610,-0.184781000018119812,0.272323966026306152,-0.219351157546043396,-0.266901820898056030,-0.035625141113996506,0.251124918460845947,0.152630284428596497,0.004266968462616205,0.039696615189313889,0.150730088353157043,-0.022995766252279282,-0.001562993857078254,-0.072704210877418518,0.143662005662918091,0.222666189074516296,-0.009532868862152100,0.026972206309437752,0.166585043072700500,0.000828256714157760,-0.043171636760234833,0.064839974045753479,-0.295327633619308472,-0.240848377346992493,0.237815141677856445,-0.282371222972869873,-0.135883376002311707,0.076347827911376953,0.161381170153617859,0.126738145947456360,0.142537847161293030,0.028672629967331886,0.056295845657587051,0.167035162448883057,0.244780868291854858,-0.057102955877780914,-0.079214006662368774,-0.065096437931060791,-0.170646503567695618,-0.036476254463195801,-0.403444051742553711,-0.462025791406631470,0.093477964401245117,0.128056555986404419,-0.032278168946504593,-0.061504438519477844,-0.001372277969494462,0.050018243491649628,-0.231381744146347046,0.285712629556655884,-0.274369060993194580,0.199878245592117310
-0.043072462081909180,0.030319623649120331,0.029745290055871010,-0.027410123497247696,-0.058504056185483932,0.043806932866573334,-0.009812114760279655,-0.041441977024078369,-0.026354925706982613,0.130533352494239807,-0.013296863995492458,-0.000723949924577028,-0.022358277812600136,0.043518751859664917,0.060579944401979446,0.056309130042791367,0.052939791232347488,-0.079953871667385101,0.009753054939210415,0.040230523794889450,-0.059848714619874954,-0.048798579722642899,-0.074614547193050385,0.022488934919238091,-0.056378182023763657,0.007401692681014538,-0.047096058726310730,0.102723635733127594,0.005273587536066771,-0.100619897246360779,0.113717451691627502,0.006270632147789001,0.044197723269462585,0.048160061240196228,0.078199230134487152,0.033659070730209351,0.093140430748462677,0.045663673430681229,0.030674709007143974,0.014242028817534447,0.009118177928030491,0.009588367305696011,-0.019250975921750069,-0.024062436074018478,0.100371032953262329,0.074427977204322815,-0.001581478281877935,0.041768535971641541,0.046088751405477524,0.047257538884878159,-0.054013341665267944,-0.048423945903778076,-0.091427825391292572,0.015112659893929958,-0.051703616976737976,-0.005587072111666203,-0.035948373377323151,0.015122814103960991,-0.030448205769062042,-0.032619398087263107,-0.042708911001682281,0.053947243839502335,-0.046178769320249557,0.054312694817781448
-0.091659910976886749,0.020481389015913010,-0.051131580024957657,-0.042895074933767319,0.017077745869755745,0.194576174020767212,-0.196276932954788208,0.033937457948923111,0.013719676993787289,0.098254315555095673,-0.001544563798233867,-0.100916415452957153,-0.020415833219885826,-0.116606459021568298,-0.003156056627631187,0.053035993129014969,-0.004308035597205162,-0.060550052672624588,-0.005969739984720945,0.047162622213363647,0.007365683093667030,0.015879241749644279,-0.045649360865354538,-0.027821900323033333,0.036207109689712524,-0.117525734007358551,0.010131862014532089,0.214686617255210876,0.016953527927398682,0.173024117946624756,0.080225370824337006,0.057907577604055405,0.023830248042941093,-0.021343559026718140,0.116210557520389557,0.084751740097999573,-0.054773759096860886,0.035340592265129089,0.021798668429255486,0.016761416569352150,0.106591679155826569,0.022299516946077347,0.108547046780586243,-0.042558468878269196,0.049900732934474945,0.053994175046682358,0.079157248139381409,-0.021569583564996719,-0.109414607286453247,0.068521387875080109,0.048978723585605621,0.012810289859771729,-0.102756991982460022,0.071737833321094513,-0.042203955352306366,-0.012693714350461960,-0.050203341990709305,-0.015621547587215900,-0.038941550999879837,0.099325358867645264,-0.026663687080144882,-0.070182554423809052,0.084728792309761047,-0.007118869572877884
0.019736358895897865,-0.071205303072929382,-0.025186717510223389,0.023155378177762032,0.068534582853317261,0.030026668682694435,0.128406211733818054,0.014145351015031338,0.048579104244709015,0.003087410936132073,0.006610581185668707,-0.059012703597545624,-0.013716492801904678,-0.045934338122606277,-0.007593580521643162,-0.012031433172523975,0.031797967851161957,-0.064650200307369232,0.088901892304420471,0.038946125656366348,-0.022068353369832039,-0.010300631634891033,0.043937943875789642,0.063106887042522430,0.001437788945622742,-0.025184843689203262,-0.043815933167934418,-0.041103493422269821,0.094028137624263763,0.000783418596256524,-0.050808731466531754,0.023967884480953217,-0.068326339125633240,0.025631820783019066,0.088720679283142090,0.054675180464982986,0.081116132438182831,0.006917383056133986,0.067098245024681091,0.022958554327487946,-0.016753619536757469,-0.090483300387859344,0.013833434320986271,-0.027067633345723152,0.043088059872388840,0.018315099179744720,-0.032729931175708771,0.037874940782785416,0.033177245408296585,0.006479883100837469,-0.025615250691771507,-0.061072699725627899,0.020000034943223000,0.068321891129016876,-0.041396230459213257,-0.003682175185531378,-0.027567150071263313,-0.010885536670684814,0.020431514829397202,0.040591940283775330,0.055423334240913391,-0.032574109733104706,-0.096378631889820099,0.105328075587749481
-0.361071377992630005,-0.069880880415439606,-0.011983054690063000,0.095858819782733917,-0.081781350076198578,0.049648731946945190,-0.135620951652526855,-0.349890321493148804,-0.015575946308672428,0.002528584562242031,0.191613852977752686,-0.093994021415710449,0.000727253034710884,0.050902225077152252,0.052036505192518234,-0.263940453529357910,-0.027591500431299210,-0.034342031925916672,0.076265342533588409,0.080544292926788330,-0.031388320028781891,-0.224554955959320068,-0.010915593244135380,-0.028336161747574806,-0.067999608814716339,-0.322177916765213013,-0.056358642876148224,0.260942399501800537,-0.071665257215499878,-0.116893813014030457,-0.042377408593893051,0.011615055613219738,-0.207138434052467346,0.054623421281576157,0.000633484101854265,0.014440246857702732,0.070165738463401794,-0.186222583055496216,-0.160244032740592957,-0.018923638388514519,-0.175631105899810791,0.165124520659446716,-0.100888364017009735,-0.022318685427308083,0.239759445190429688,-0.177572533488273621,0.164739519357681274,-0.062178298830986023,0.158899515867233276,0.030657375231385231,-0.102679960429668427,0.024326706305146217,-0.223124057054519653,-0.428364515304565430,0.048283465206623077,0.247581511735916138,0.293199032545089722,0.068753726780414581,-0.034888271242380142,-0.154673382639884949,0.012181809172034264,0.152065038681030273,-0.153289273381233215,-0.132423624396324158
-0.146128147840499878,-0.060925398021936417,-0.176660597324371338,-0.141590923070907593,-0.090649992227554321,-0.352908670902252197,-0.109170652925968170,-0.008975796401500702,-0.071439616382122040,0.157021373510360718,-0.132891222834587097,-0.374789029359817505,-0.041493378579616547,0.192452460527420044,-0.210726082324981689,-0.282282739877700806,0.053213525563478470,0.003179196501150727,0.016188662499189377,-0.351381808519363403,-0.032259471714496613,0.005678304005414248,-0.006235009059309959,0.038763761520385742,-0.070950485765933990,0.177505329251289368,-0.081376194953918457,-0.021831376478075981,-0.124122351408004761,-0.059289477765560150,-0.319893568754196167,-0.055206440389156342,-0.096462376415729523,-0.074460878968238831,0.084264636039733887,-0.061396639794111252,0.048034422099590302,-0.128620609641075134,-0.107579752802848816,-0.112034901976585388,-0.462426900863647461,0.136068433523178101,-0.123809903860092163,-0.089936129748821259,-0.349824696779251099,-0.425510495901107788,-0.198027238249778748,-0.294586002826690674,0.283785790205001831,-0.010729067027568817,0.114791147410869598,-0.027106761932373047,-0.149210482835769653,-0.105319373309612274,0.038336686789989471,-0.186268195509910583,0.073549032211303711,0.043629329651594162,-0.038167402148246765,0.010262169875204563,-0.190997198224067688,0.118364155292510986,0.178366392850875854,-0.225167408585548401
-0.386966824531555176,-0.012592782266438007,0.012987275607883930,-0.041023213416337967,-0.107258759438991547,-0.454089730978012085,0.076176449656486511,-0.037760745733976364,0.299225807189941406,0.002005760557949543,0.000153310596942902,-0.494073092937469482,0.150845319032669067,0.145276546478271484,-0.075583919882774353,0.022144475951790810,-0.170264989137649536,-0.055471323430538177,0.300572305917739868,-0.044094704091548920,0.003181105945259333,0.204311102628707886,0.111255958676338196,-0.030993381515145302,-0.016925700008869171,0.047439452260732651,-0.026728872209787369,0.013407364487648010,0.013719333335757256,-0.330239325761795044,-0.115596160292625427,-0.061570391058921814,-0.106719538569450378,0.021295977756381035,-0.290677368640899658,-0.039034150540828705,-0.203199237585067749,0.119232483208179474,-0.069106504321098328,-0.053391281515359879,-0.278776526451110840,0.086276277899742126,-0.099450744688510895,-0.095443263649940491,-0.461952060461044312,-0.260071158409118652,0.084416605532169342,0.169879481196403503,-0.084483914077281952,0.059758845716714859,-0.023094560950994492,-0.058103635907173157,-0.041672974824905396,-0.005888480693101883,0.256654798984527588,-0.027506768703460693,0.019909523427486420,0.276608467102050781,-0.035213213413953781,-0.205402150750160217,0.043079521507024765,0.125017389655113220,0.067902043461799622,0.179639577865600586
