-0.136344462633132935,-0.178527101874351501,-0.016480473801493645,0.060710877180099487,-0.127014711499214172,-0.025725822895765305,-0.034078795462846756,-0.031421784311532974,0.133961006999015808,-0.369688808917999268,0.048567056655883789,-0.390293806791305542,0.214013308286666870,0.323332875967025757,0.028489680960774422,0.201514273881912231,0.150473475456237793,0.154530793428421021,0.253939867019653320,0.133299544453620911,-0.055859215557575226,0.035407766699790955,0.173241674900054932,-0.193864941596984863,0.035844255238771439,0.123305194079875946,-0.017422176897525787,0.062683455646038055,-0.050771802663803101,0.021751694381237030,-0.326317012310028076,0.011532071977853775,0.011741528287529945,0.095987237989902496,-0.004923435859382153,-0.221516534686088562,-0.017368379980325699,-0.146004900336265564,-0.165635779500007629,0.071695879101753235,0.034863114356994629,-0.025755874812602997,0.284086525440216064,-0.018964976072311401,-0.597210347652435303,-0.393319547176361084,0.041993334889411926,0.121993504464626312,-0.010928342118859291,-0.006234731525182724,-0.027386704459786415,-0.137163907289505005,-0.260513424873352051,-0.240265116095542908,-0.149587392807006836,-0.033803116530179977,0.060005802661180496,-0.012558995746076107,0.261846631765365601,-0.238775849342346191,0.035930585116147995,0.126618713140487671,-0.486324161291122437,-0.612576842308044434
0.003843244165182114,0.119942247867584229,0.012395841069519520,0.047145724296569824,-0.277873754501342773,-0.308394879102706909,0.173335283994674683,0.125863701105117798,-0.060690004378557205,-0.057127706706523895,0.209914833307266235,-0.048664670437574387,-0.216109022498130798,0.166083171963691711,0.072888329625129700,-0.152087733149528503,0.025614740327000618,0.029716089367866516,-0.086397036910057068,-0.289016962051391602,0.052307669073343277,-0.020242370665073395,-0.390832304954528809,0.002592791570350528,-0.071021899580955505,-0.134051680564880371,-0.000440843286924064,-0.179051816463470459,-0.020728062838315964,0.132570981979370117,-0.040951840579509735,-0.182354405522346497,0.036853000521659851,-0.191429093480110168,-0.421065866947174072,-0.308533608913421631,-0.177225351333618164,-0.116882234811782837,-0.083112739026546478,0.169476389884948730,0.016896488144993782,-0.019675180315971375,-0.003384326817467809,-0.111185617744922638,-0.347610771656036377,-0.290406644344329834,0.059326127171516418,-0.247566655278205872,0.021264141425490379,0.053437300026416779,-0.054694492369890213,-0.415941625833511353,-0.215293452143669128,-0.082100480794906616,-0.053410988301038742,-0.182377576828002930,0.234123602509498596,-0.024256953969597816,-0.152195990085601807,-0.365419685840606689,-0.089486032724380493,0.208077222108840942,-0.225693166255950928,-0.340212821960449219
-0.077788531780242920,0.011338138021528721,0.072531543672084808,-0.657941162586212158,0.001623279997147620,-0.043239980936050415,-0.317115575075149536,-0.114042215049266815,-0.142226800322532654,-0.270486712455749512,0.065978936851024628,-0.271747857332229614,0.214903339743614197,-0.000312902266159654,0.117512419819831848,0.120592243969440460,0.129284098744392395,-0.030503507703542709,0.112578302621841431,0.094811327755451202,-0.006965516600757837,-0.093258239328861237,-0.223447784781455994,-0.062441118061542511,-0.030920242890715599,0.001046317745931447,-0.144894972443580627,0.093562066555023193,0.038015548139810562,0.170152842998504639,-0.016457306221127510,0.115125745534896851,-0.083254754543304443,0.030143385753035545,0.070074766874313354,0.168466389179229736,-0.124842107295989990,-0.008888326585292816,-0.076282709836959839,-0.224401101469993591,-0.134537905454635620,-0.390947848558425903,0.033534057438373566,0.110012158751487732,-0.128938853740692139,-0.118200689554214478,0.151815295219421387,-0.006573724560439587,-0.117097623646259308,-0.039626706391572952,-0.113327540457248688,-0.018568560481071472,-0.068661831319332123,-0.194344341754913330,-0.018660329282283783,0.013948238454759121,0.308862149715423584,-0.106277324259281158,0.079416178166866302,-0.357570052146911621,0.005102335009723902,-0.278226941823959351,0.034435909241437912,0.084744013845920563
-0.382880508899688721,-0.232453837990760803,0.070039622485637665,0.286677569150924683,-0.310104131698608398,-0.248289495706558228,-0.178815215826034546,0.084454901516437531,-0.508915662765502930,-0.199836611747741699,0.093381151556968689,0.129388019442558289,0.221117123961448669,0.059280935674905777,-0.092191562056541443,0.177904933691024780,-0.116612128913402557,0.008456651121377945,0.203047797083854675,-0.523265421390533447,-0.011579412966966629,0.234416007995605469,0.131583571434020996,-0.033808909356594086,-0.048288494348526001,0.173503249883651733,0.022915517911314964,0.356200546026229858,-0.137799069285392761,-0.356213480234146118,-0.127820357680320740,-0.259589165449142456,-0.071889311075210571,0.161034241318702698,0.007313464768230915,0.066572360694408417,0.004966795910149813,0.020016884431242943,-0.207921832799911499,0.084214001893997192,0.075840324163436890,0.021672476083040237,-0.093297034502029419,-0.483697712421417236,-0.193098708987236023,0.133567169308662415,-0.209225073456764221,0.391439765691757202,-0.137195914983749390,0.010107514448463917,0.007476730737835169,-0.379225164651870728,-0.290972977876663208,0.078378736972808838,0.057639651000499725,-0.017197962850332260,-0.059986326843500137,0.072938285768032074,-0.124718017876148224,-0.285787969827651978,-0.028000073507428169,-0.272840619087219238,0.356929540634155273,-0.195291489362716675
-0.038028821349143982,-0.371257960796356201,-0.218819856643676758,0.101552657783031464,-0.134175270795822144,-0.130492672324180603,0.170437902212142944,-0.156470715999603271,-0.027537280693650246,0.005950815044343472,-0.676021754741668701,-0.042448110878467560,-0.343187898397445679,0.171928986907005310,-0.074925407767295837,0.042604543268680573,0.314530640840530396,-0.184611111879348755,-0.180847615003585815,0.049027737230062485,0.013987588696181774,-0.417710781097412109,0.159231349825859070,-0.128771454095840454,-0.048354364931583405,0.194437175989151001,-0.018332477658987045,0.031321555376052856,-0.095242418348789215,-0.015493630431592464,-0.255880355834960938,-0.254252821207046509,-0.021767435595393181,-0.176406979560852051,-0.202837169170379639,0.329080939292907715,0.093879900872707367,-0.010481899604201317,0.020024821162223816,0.013795212842524052,0.118546515703201294,0.064790114760398865,-0.455370157957077026,-0.195646494626998901,-0.067330040037631989,0.180620074272155762,-0.063545264303684235,-0.347163945436477661,-0.067796804010868073,-0.038713835179805756,-0.069573163986206055,-0.121451824903488159,-0.016897723078727722,0.224321991205215454,-0.095782525837421417,-0.140036970376968384,-0.002106998115777969,-0.031129421666264534,0.024484671652317047,-0.025687932968139648,-0.069177016615867615,-0.202552512288093567,-0.193613529205322266,-0.486445516347885132
-0.061916403472423553,0.017365753650665283,0.026256617158651352,0.019515560939908028,-0.037575565278530121,-0.068255633115768433,0.011445230804383755,-0.014748941175639629,0.062205992639064789,0.020548066124320030,0.016050636768341064,0.054352711886167526,0.088920630514621735,0.045714460313320160,-0.031410537660121918,0.034137565642595291,0.033433251082897186,0.053037274628877640,0.006312991026788950,-0.032296340912580490,-0.021073130890727043,0.043753210455179214,0.025314167141914368,-0.075284272432327271,-0.004943650215864182,0.059362940490245819,-0.020742097869515419,-0.063642904162406921,-0.060460690408945084,0.039785075932741165,0.078916251659393311,-0.062605261802673340,0.003377587534487247,-0.035173110663890839,-0.068130254745483398,0.078677639365196228,-0.001426362898200750,0.054849237203598022,-0.053042370826005936,-0.040343530476093292,0.009229442104697227,-0.078637786209583282,0.029851024970412254,-0.058510474860668182,-0.002510191407054663,-0.070157505571842194,-0.063371509313583374,0.039791513234376907,0.006080721970647573,0.049016371369361877,0.044153388589620590,0.024936381727457047,-0.063525527715682983,-0.009850677102804184,0.073174349963665009,-0.024463685229420662,0.010465825907886028,-0.063362106680870056,0.002301258733496070,-0.052199635654687881,-0.075226798653602600,0.068575814366340637,0.040134727954864502,0.045648273080587387
-0.037354748696088791,0.044810179620981216,-0.136574402451515198,-0.646383345127105713,-0.137509450316429138,0.244200661778450012,-0.123783938586711884,0.113775417208671570,0.019247036427259445,-0.195916533470153809,-0.046074546873569489,-0.005745698232203722,-0.183001488447189331,0.119649648666381836,-0.053897876292467117,-0.307095766067504883,-0.177700817584991455,0.092153824865818024,0.235434368252754211,-0.046476025134325027,-0.042380426079034805,-0.037104096263647079,-0.410040020942687988,-0.079240404069423676,-0.130265250802040100,-0.130155220627784729,0.035413570702075958,-0.009739601053297520,-0.117104925215244293,0.135604247450828552,0.286157160997390747,0.181190058588981628,-0.002084168838337064,-0.197030320763587952,0.000539855042006820,-0.268167823553085327,-0.129574358463287354,0.041396178305149078,-0.037747498601675034,0.132375434041023254,-0.108470834791660309,0.242788821458816528,-0.201705709099769592,-0.048589009791612625,0.240340203046798706,0.063363984227180481,0.164822876453399658,-0.076559521257877350,-0.037538636475801468,-0.118645556271076202,-0.069580793380737305,-0.338814616203308105,-0.126537159085273743,-0.153793632984161377,-0.032655708491802216,-0.064891256392002106,-0.249752208590507507,-0.096562586724758148,0.307638168334960938,-0.173441067337989807,-0.010398331098258495,-0.171765387058258057,-0.024333624169230461,-0.257909119129180908
-0.425591260194778442,-0.178992554545402527,0.154941737651824951,-0.085588276386260986,0.014278827235102654,0.050589971244335175,0.087445951998233795,-0.096757046878337860,-0.117147333920001984,-0.155634403228759766,-0.116544887423515320,-0.197393581271171570,0.219958066940307617,0.075982466340065002,-0.301244974136352539,0.262971431016921997,0.201153069734573364,0.134785488247871399,-0.125829532742500305,-0.009549595415592194,0.029952395707368851,-0.056864958256483078,-0.157498553395271301,0.016201188787817955,0.035280268639326096,0.194104492664337158,0.242883995175361633,-0.579850256443023682,-0.001979394350200891,0.281345278024673462,0.023436449468135834,0.090481147170066833,-0.095427148044109344,0.042290542274713516,0.137524247169494629,0.330865770578384399,-0.158048570156097412,-0.059109140187501907,-0.338943034410476685,-0.000152081192936748,0.197927713394165039,-0.064206242561340332,-0.433422327041625977,0.361190527677536011,-0.045176990330219269,0.152664154767990112,-0.156387403607368469,-0.230647876858711243,-0.070360682904720306,-0.208709195256233215,-0.087512955069541931,-0.175946950912475586,0.063729122281074524,0.110624939203262329,-0.105846568942070007,-0.400571644306182861,-0.116420753300189972,0.031489450484514236,0.168858230113983154,-0.110328309237957001,-0.012255431152880192,-0.046908374875783920,-0.206595465540885925,-0.080628544092178345
-0.197993099689483643,0.122285120189189911,-0.109758883714675903,-0.397734820842742920,-0.150609806180000305,0.132280185818672180,-0.243956863880157471,-0.060910463333129883,0.201398119330406189,-0.210541173815727234,-0.024552458897233009,-0.069598644971847534,0.001821035752072930,0.038032710552215576,0.205159321427345276,-0.332705795764923096,-0.284389048814773560,0.045276492834091187,0.120727136731147766,-0.089511297643184662,0.029936062172055244,-0.009020657278597355,-0.284960001707077026,0.043730735778808594,0.181950986385345459,-0.406840413808822632,0.065595909953117371,0.118292570114135742,-0.033307731151580811,-0.041956488043069839,0.191641658544540405,-0.045937955379486084,0.005128695629537106,-0.135414198040962219,0.022816188633441925,-0.289203494787216187,-0.210507288575172424,-0.065756663680076599,0.048948977142572403,-0.190374642610549927,-0.027745882049202919,0.256347239017486572,-0.109104946255683899,0.165395274758338928,0.014440811239182949,0.015666576102375984,0.261280804872512817,-0.022743320092558861,0.009702584706246853,-0.060311689972877502,0.058356311172246933,-0.168019846081733704,0.075034238398075104,0.026166601106524467,-0.020772734656929970,0.182096153497695923,-0.418289721012115479,-0.098740920424461365,0.047198966145515442,0.056477975100278854,0.036398772150278091,0.189048945903778076,-0.204092681407928467,-0.028897536918520927
-0.344715595245361328,0.147109165787696838,0.140476748347282410,0.399694353342056274,-0.042525965720415115,0.371512025594711304,0.175535336136817932,-0.007792863063514233,-0.320696830749511719,-0.094744354486465454,0.054071441292762756,-0.050796467810869217,-0.223472490906715393,0.093042105436325073,0.198480635881423950,-0.218738168478012085,-0.124954432249069214,-0.112980112433433533,-0.304276227951049805,0.160620957612991333,0.007096920628100634,-0.009137013927102089,0.172014787793159485,-0.061006560921669006,0.110187716782093048,0.261218756437301636,0.150071501731872559,-0.101159811019897461,-0.173820182681083679,-0.084169499576091766,0.116139426827430725,-0.319681555032730103,0.007943606004118919,-0.083119004964828491,0.019082002341747284,-0.420111596584320068,-0.088150985538959503,-0.008217470720410347,-0.219587862491607666,0.297228574752807617,0.227377757430076599,-0.041790205985307693,-0.112036295235157013,-0.203490540385246277,-0.092753879725933075,0.315430045127868652,0.063984535634517670,0.153552353382110596,-0.050378583371639252,-0.099900595843791962,-0.054499283432960510,-0.375232875347137451,0.282188832759857178,0.384270668029785156,0.044743612408638000,0.031014878302812576,-0.064715988934040070,0.024808518588542938,0.330257087945938110,-0.163906171917915344,-0.090571627020835876,0.063670933246612549,0.048455834388732910,-0.367466479539871216
0.174514561891555786,-0.232764780521392822,-0.158936664462089539,0.032316777855157852,-0.041633110493421555,0.024799266830086708,0.241504266858100891,0.041259191930294037,-0.251593202352523804,-0.018345637246966362,0.070399887859821320,0.105524502694606781,-0.029380671679973602,0.186879962682723999,0.195629894733428955,-0.042860165238380432,0.185187563300132751,-0.118476562201976776,0.195128530263900757,-0.296398460865020752,0.014553287066519260,0.013485721312463284,-0.308632463216781616,-0.083201073110103607,-0.075026243925094604,-0.214436501264572144,0.175302222371101379,0.183349668979644775,-0.170085355639457703,0.037605464458465576,-0.290133357048034668,0.093056142330169678,-0.009432679973542690,0.281077504158020020,-0.156584903597831726,0.251889824867248535,0.196163102984428406,-0.113225661218166351,-0.143009960651397705,-0.069801248610019684,0.166939675807952881,-0.072509691119194031,-0.493151992559432983,-0.070034258067607880,0.150232866406440735,-0.154973089694976807,0.212361127138137817,-0.550726711750030518,-0.030714793130755424,-0.257143050432205200,-0.121953412890434265,-0.051541924476623535,0.011899075470864773,0.122195295989513397,0.020620608702301979,0.160864338278770447,-0.093306586146354675,-0.001745713059790432,0.225751638412475586,-0.215655282139778137,-0.008887130767107010,-0.166740104556083679,-0.018272660672664642,-0.337445765733718872
