0.017906187102198601,0.031050533056259155,-0.042445432394742966,0.069471493363380432,0.008617526851594448,0.091198921203613281,-0.037087909877300262,-0.039198447018861771,0.008568750694394112,0.062756560742855072,-0.016318302601575851,-0.043877251446247101,0.010648890398442745,-0.068152390420436859,-0.044851869344711304,0.082891263067722321,-0.025077747181057930,-0.049404919147491455,-0.025452192872762680,-0.033049032092094421,0.035372383892536163,-0.022866543382406235,-0.068947643041610718,-0.053777366876602173,0.052585069090127945,-0.051959540694952011,-0.049475580453872681,-0.222099870443344116,-0.083535753190517426,-0.025022182613611221,0.041596200317144394,0.065542504191398621,-0.097708746790885925,-0.043364826589822769,0.025310833007097244,-0.088239826261997223,0.056636206805706024,0.095039680600166321,0.087388947606086731,-0.015361411496996880,-0.058636792004108429,0.045055147260427475,0.104450523853302002,-0.097170285880565643,-0.089658707380294800,-0.022810153663158417,0.049805987626314163,-0.053697526454925537,0.112956121563911438,0.091111660003662109,0.122143171727657318,0.082122460007667542,-0.068741865456104279,0.090295933187007904,0.010756616480648518,-0.075413919985294342,0.139425039291381836,0.031100528314709663,-0.025800112634897232,0.069664567708969116,0.050874978303909302,0.009324134327471256,-0.256670057773590088,0.072296731173992157
-0.023491676896810532,-0.042917810380458832,-0.000673811649903655,0.022101642563939095,0.021879950538277626,0.027410518378019333,-0.037316601723432541,-0.025836845859885216,0.009583755396306515,-0.004608056508004665,-0.011893746443092823,-0.060697380453348160,-0.059091057628393173,-0.086773321032524109,-0.113289199769496918,0.009411268867552280,-0.072683498263359070,0.178229093551635742,-0.046152092516422272,-0.063509576022624969,0.028924154117703438,-0.193921744823455811,0.054932553321123123,-0.045097075402736664,0.094396188855171204,-0.093215197324752808,-0.124334514141082764,0.054542630910873413,-0.002228899160400033,0.108366340398788452,0.104224145412445068,0.011715256609022617,-0.051613643765449524,-0.003649041987955570,-0.000184697753866203,-0.024464966729283333,-0.010210325941443443,0.116850271821022034,0.071881510317325592,0.058983094990253448,-0.007126571610569954,0.097525790333747864,-0.036973968148231506,-0.088330112397670746,-0.086178272962570190,-0.031774438917636871,-0.075007624924182892,0.093292951583862305,0.014275585301220417,0.024354171007871628,0.013233307749032974,0.020488293841481209,-0.041263997554779053,-0.024217495694756508,-0.038454633206129074,0.079780638217926025,-0.050271511077880859,0.088397130370140076,-0.036169197410345078,-0.066679149866104126,0.022398736327886581,0.073259525001049042,-0.132846534252166748,0.013476607389748096
-0.124537371098995209,-0.037621986120939255,-0.010077810846269131,-0.040890328586101532,-0.105091780424118042,0.018938390538096428,-0.116945959627628326,-0.000082366561400704,0.131174772977828979,0.003738693660125136,-0.032127283513545990,-0.033266887068748474,-0.059655647724866867,-0.057819724082946777,0.154419794678688049,-0.051163796335458755,-0.020881123840808868,-0.032333128154277802,-0.084894433617591858,0.077644586563110352,0.079420119524002075,-0.051465034484863281,0.004421925172209740,-0.018265694379806519,-0.007903588004410267,-0.095314465463161469,-0.142315253615379333,0.003585473401471972,0.077688559889793396,-0.060953184962272644,-0.055091820657253265,0.026578303426504135,-0.073787972331047058,0.036909516900777817,0.120821945369243622,0.012950742617249489,-0.007550262846052647,0.109008073806762695,-0.096094906330108643,0.096051193773746490,-0.067697994410991669,0.020628266036510468,0.078149378299713135,-0.010830692946910858,0.044338852167129517,-0.023379832506179810,-0.095421299338340759,-0.129664942622184753,0.022718388587236404,0.217617079615592957,-0.004068854264914989,0.011201799847185612,0.034914121031761169,-0.022498477250337601,-0.102760024368762970,-0.078228324651718140,0.020434409379959106,0.057291246950626373,0.044971756637096405,0.020272394642233849,0.039231300354003906,0.063712514936923981,-0.078663453459739685,-0.056438509374856949
0.032845042645931244,-0.072265498340129852,0.015910200774669647,0.097343616187572479,-0.097501792013645172,0.070120565593242645,0.105247385799884796,-0.079525530338287354,-0.036180280148983002,0.052816979587078094,0.020824726670980453,0.090781971812248230,-0.020689975470304489,0.007277776487171650,-0.132296651601791382,0.001952149556018412,0.074711464345455170,-0.058783005923032761,0.047311048954725266,-0.065717771649360657,0.041720554232597351,0.028596656396985054,0.026195390149950981,-0.099638670682907104,-0.053898185491561890,0.060311697423458099,-0.032973911613225937,-0.172724947333335876,-0.028819948434829712,0.028389159590005875,-0.074256412684917450,0.075538136065006256,-0.181936487555503845,0.040594417601823807,0.043018378317356110,-0.045011539012193680,0.090544395148754120,-0.032016213983297348,0.065097816288471222,0.076778002083301544,-0.028160838410258293,-0.001629039878025651,0.060444951057434082,-0.044911354780197144,-0.115204274654388428,-0.025123182684183121,-0.050056733191013336,-0.033081531524658203,0.086167715489864349,0.061663292348384857,-0.057620197534561157,-0.014680314809083939,0.060171894729137421,0.010106343775987625,0.026424149051308632,-0.025670848786830902,-0.006379059981554747,0.083015933632850647,-0.107796974480152130,-0.055629245936870575,-0.001077145454473794,0.101344659924507141,-0.350946724414825439,0.041841007769107819
0.044978033751249313,0.053417257964611053,-0.044935923069715500,-0.025695186108350754,-0.099152676761150360,0.010239121504127979,0.041562624275684357,0.113499678671360016,0.073044016957283020,-0.004377244971692562,-0.096689142286777496,-0.031288418918848038,-0.033437181264162064,-0.007220615167170763,-0.001402132795192301,0.033599212765693665,-0.154570952057838440,0.144055724143981934,0.156674295663833618,0.019217364490032196,-0.024904826655983925,-0.020402746275067329,0.018387982621788979,0.076977156102657318,-0.091990903019905090,-0.105676777660846710,0.006452380679547787,0.020499113947153091,0.124896429479122162,0.143081307411193848,0.002898587612435222,0.070027798414230347,0.069997951388359070,0.037187933921813965,-0.143976181745529175,0.025884402915835381,-0.132737115025520325,0.074277199804782867,-0.053388129919767380,0.101308651268482208,0.070786580443382263,0.065096795558929443,-0.093694448471069336,0.031889658421278000,-0.041452001780271530,0.121089480817317963,-0.006295146420598030,-0.082855530083179474,-0.049583639949560165,0.083595715463161469,0.119021587073802948,-0.038138154894113541,-0.039542451500892639,-0.139385491609573364,0.060995638370513916,0.035452224314212799,0.024695305153727531,0.113831259310245514,0.063051819801330566,0.097729906439781189,0.128733828663825989,-0.055121406912803650,0.028428919613361359,-0.129708781838417053
-0.051786039024591446,0.063476607203483582,0.007853331975638866,0.137983694672584534,0.039855808019638062,0.019412912428379059,0.037657879292964935,0.066874906420707703,-0.118074797093868256,-0.011439136229455471,-0.063328988850116730,0.010927933268249035,0.041354462504386902,0.092504166066646576,-0.082447096705436707,0.000775310152675956,-0.137337327003479004,-0.014165894128382206,-0.072426997125148773,0.020421370863914490,0.053223881870508194,0.024476837366819382,-0.056857824325561523,-0.040193762630224228,-0.068176195025444031,-0.044207040220499039,0.050906613469123840,-0.233547046780586243,-0.087251096963882446,0.052802912890911102,0.064677499234676361,0.081926703453063965,-0.141957312822341919,0.052189033478498459,-0.047578528523445129,0.018850563094019890,0.063714228570461273,-0.137015134096145630,0.000838300678879023,0.051238115876913071,0.017392873764038086,-0.174534767866134644,-0.021891538053750992,-0.054880518466234207,-0.068473875522613525,-0.009322723373770714,-0.024311434477567673,-0.039451211690902710,0.082802347838878632,-0.002716651652008295,-0.053586650639772415,0.038741521537303925,0.148541241884231567,0.031348366290330887,-0.045647632330656052,-0.043704662472009659,0.013711621053516865,0.070694051682949066,0.036360345780849457,-0.007705881260335445,0.029127599671483040,-0.018919507041573524,-0.149387881159782410,0.083405457437038422
0.028169739991426468,0.065856367349624634,0.005781417712569237,-0.124889194965362549,0.028403474017977715,0.060073193162679672,0.066340550780296326,-0.066214703023433685,-0.055028725415468216,0.008654769510030746,0.121454775333404541,-0.050653185695409775,0.118276104331016541,0.033585779368877411,-0.056008994579315186,0.143595069646835327,0.148697525262832642,-0.042877491563558578,0.046967562288045883,0.038386322557926178,-0.074834056198596954,-0.006296600680798292,0.005034450441598892,-0.113901823759078979,-0.032160498201847076,-0.026488255709409714,-0.015806078910827637,0.074376918375492096,0.056006394326686859,0.018366418778896332,-0.071309752762317657,0.003440214321017265,0.050934586673974991,-0.034191846847534180,-0.138148590922355652,0.053290545940399170,0.084109902381896973,0.078913085162639618,-0.038542583584785461,0.122630581259727478,0.011072685010731220,0.003327004378661513,-0.057219903916120529,0.021244810894131660,0.024616910144686699,0.125584259629249573,-0.066656708717346191,0.124166116118431091,-0.066293127834796906,0.020673209801316261,-0.036663882434368134,0.046068675816059113,-0.074040547013282776,0.005763065069913864,-0.020852310582995415,-0.086873091757297516,0.049785830080509186,-0.020228143781423569,-0.013466545380651951,-0.003507883520796895,0.048645980656147003,0.022169204428792000,0.057717598974704742,0.060258928686380386
0.080420568585395813,0.123926058411598206,-0.014448448084294796,-0.005339245311915874,-0.005302369128912687,0.043948639184236526,-0.021208845078945160,-0.048174481838941574,-0.049776311963796616,0.112037681043148041,-0.083903044462203979,0.032837718725204468,0.082339048385620117,-0.088304169476032257,-0.169848755002021790,0.070668242871761322,-0.375367850065231323,-0.081402115523815155,0.024888275191187859,-0.031939391046762466,-0.036926720291376114,-0.002395758870989084,0.124119222164154053,-0.002051015384495258,0.005253441166132689,-0.170096367597579956,0.166331529617309570,0.038640152662992477,0.039401713758707047,0.045292008668184280,0.130470469594001770,-0.149094536900520325,0.106260865926742554,0.101966828107833862,0.052562203258275986,0.126399576663970947,0.097391121089458466,-0.040272090584039688,-0.125928118824958801,0.064212113618850708,-0.083211489021778107,-0.067091181874275208,0.065247647464275360,-0.052383895963430405,-0.126047462224960327,0.081876069307327271,-0.052739445120096207,-0.105128973722457886,-0.038688678294420242,0.050955556333065033,-0.084251858294010162,0.070410415530204773,0.086262866854667664,-0.030687255784869194,0.061819456517696381,0.099815614521503448,0.033800449222326279,-0.018900567665696144,0.003894915105774999,0.147194832563400269,-0.024260012432932854,-0.165961369872093201,0.043238703161478043,0.055043686181306839
0.019698055461049080,0.007894500158727169,-0.144292473793029785,0.073326088488101959,-0.002081474522128701,0.026419771835207939,0.113338507711887360,-0.044543690979480743,0.109118275344371796,-0.019406978040933609,-0.064726971089839935,-0.039741981774568558,0.127183690667152405,0.029220592230558395,-0.008057001046836376,-0.033770937472581863,-0.096684604883193970,-0.017417062073945999,-0.020031929016113281,-0.011026912368834019,-0.066395550966262817,-0.117233343422412872,-0.033259931951761246,0.101435676217079163,-0.029309710487723351,-0.036365814507007599,-0.090672187507152557,0.002881571184843779,0.098143495619297028,0.095246054232120514,-0.137771695852279663,0.082633204758167267,-0.100230999290943146,-0.013412004336714745,-0.012403317727148533,0.051128875464200974,-0.004965387750416994,0.062949262559413910,-0.019101444631814957,0.035322688519954681,0.071207538247108459,0.057919535785913467,0.024494381621479988,0.072221979498863220,-0.015044210478663445,0.017445046454668045,0.018391329795122147,0.034818708896636963,0.015407427214086056,0.033936224877834320,-0.041970647871494293,-0.078891918063163757,0.081668674945831299,0.005364786833524704,-0.012516577728092670,0.041005562990903854,0.008008095435798168,0.044313982129096985,0.034638006240129471,0.063603445887565613,0.072989374399185181,-0.031019579619169235,0.015926370397210121,0.048244677484035492
0.219447836279869080,0.071985155344009399,0.085276231169700623,0.174591407179832458,-0.012889851815998554,0.138018265366554260,-0.029765998944640160,-0.107247225940227509,0.100468114018440247,-0.040054481476545334,-0.108345836400985718,0.089909270405769348,0.015453194268047810,-0.143558189272880554,-0.141215473413467407,0.066453702747821808,-0.133934110403060913,-0.024885969236493111,-0.099960200488567352,-0.052257452160120010,0.063397735357284546,0.014762180857360363,0.184898212552070618,0.008847108110785484,0.060412216931581497,-0.086030825972557068,0.002954972442239523,0.123913794755935669,-0.142282351851463318,0.011877993121743202,0.111910499632358551,-0.047281883656978607,0.070201888680458069,0.024612024426460266,-0.001279978197999299,-0.034326713532209396,0.008848254568874836,0.066671997308731079,0.034688387066125870,0.065160430967807770,-0.016702746972441673,-0.051909066736698151,0.117407955229282379,0.068652145564556122,0.006165079772472382,0.085450172424316406,-0.138252019882202148,-0.021247228607535362,0.021289763972163200,0.054785292595624924,-0.077641010284423828,-0.103667221963405609,-0.086690083146095276,0.068015299737453461,-0.061472445726394653,0.021589256823062897,-0.010758920572698116,0.087225452065467834,-0.082732275128364563,-0.003813650924712420,-0.062344357371330261,0.067205086350440979,0.030370803549885750,0.068694181740283966
