0.053803130984306335,0.015470230951905251,-0.066319145262241364,0.068559072911739349,-0.002094109775498509,-0.029842829331755638,-0.029880177229642868,-0.013770035468041897,-0.075741186738014221,0.077641896903514862,0.142390921711921692,0.022872887551784515,-0.005827931687235832,0.046573907136917114,-0.168232515454292297,0.071807339787483215,0.016130400821566582,0.110465317964553833,0.044447481632232666,0.001880499534308910,0.024161512032151222,-0.076419830322265625,0.048413462936878204,0.037197921425104141,0.070701897144317627,-0.097863040864467621,-0.027039568871259689,0.135997548699378967,-0.090177685022354126,-0.000314164499286562,-0.084644690155982971,-0.030879274010658264
0.041109193116426468,-0.062292519956827164,0.115909494459629059,-0.094161078333854675,0.067224085330963135,0.215779885649681091,-0.006464113015681505,-0.046029243618249893,0.001262391218915582,0.068114705383777618,-0.064594611525535583,-0.084166057407855988,-0.025786168873310089,-0.208752065896987915,0.146354138851165771,-0.044676620513200760,0.018141692504286766,-0.004979948978871107,0.016873242333531380,-0.001142085297033191,-0.037407152354717255,-0.070624932646751404,-0.003857001196593046,-0.051261730492115021,0.050832729786634445,-0.088426023721694946,-0.017131192609667778,0.065043956041336060,0.023815086111426353,0.070751614868640900,-0.055709272623062134,0.031242433935403824
-0.055231269448995590,-0.120632365345954895,0.108327277004718781,0.124847531318664551,0.001971452729776502,0.035839021205902100,0.012860745191574097,-0.030698927119374275,-0.082693614065647125,0.037425789982080460,0.004420260898768902,-0.043470744043588638,-0.092022612690925598,0.080520518124103546,0.061489898711442947,0.170342177152633667,-0.112535662949085236,0.121870085597038269,0.188829049468040466,0.009989444166421890,0.004894636571407318,-0.034052971750497818,0.048913359642028809,0.129222840070724487,0.106376916170120239,-0.146143540740013123,0.123651094734668732,0.015861133113503456,0.035288847982883453,0.113263726234436035,-0.014456314966082573,0.038812577724456787
0.003424249589443207,0.077675253152847290,0.120213858783245087,-0.032653056085109711,0.131301954388618469,-0.026768904179334641,-0.005660749506205320,-0.030823355540633202,-0.138132885098457336,0.035464048385620117,0.028555002063512802,-0.037030711770057678,-0.160813525319099426,-0.127617254853248596,0.115990325808525085,0.037281554192304611,-0.013598728924989700,-0.153212532401084900,0.060630820691585541,-0.062581159174442291,0.003468916052952409,-0.014971304684877396,-0.073365934193134308,-0.020242121070623398,-0.077807329595088959,-0.014157613739371300,0.194213598966598511,0.036858398467302322,0.014104467816650867,-0.041343063116073608,0.090867750346660614,0.029437480494379997
-0.039190456271171570,0.026012690737843513,0.122473180294036865,-0.054279480129480362,-0.133244842290878296,-0.152253538370132446,0.121027112007141113,-0.169495075941085815,-0.112378098070621490,-0.131811782717704773,0.012797719798982143,-0.065343834459781647,0.234875410795211792,-0.000396393792470917,0.007595062255859375,-0.090993627905845642,0.132997781038284302,0.053004581481218338,0.114489346742630005,-0.106942944228649139,0.070212304592132568,-0.019317140802741051,-0.095291271805763245,0.054305572062730789,0.118523336946964264,-0.351428598165512085,0.126388162374496460,0.122668765485286713,0.250135987997055054,-0.077044680714607239,0.154337123036384583,0.074843369424343109
-0.037175018340349197,-0.053516615182161331,0.095590695738792419,0.075748510658740997,0.044283751398324966,-0.000153240267536603,-0.003348487196490169,-0.046240810304880142,0.001044921926222742,-0.051802590489387512,0.043808236718177795,0.136940717697143555,-0.029466334730386734,0.101033143699169159,-0.029774563387036324,-0.030013907700777054,0.022639958187937737,0.032328233122825623,-0.016037685796618462,-0.146510913968086243,0.055201686918735504,0.042913589626550674,0.171509653329849243,-0.028450137004256248,0.078038148581981659,-0.020748417824506760,-0.110525369644165039,0.159927129745483398,0.008082241751253605,0.002343390602618456,0.075147740542888641,0.059010654687881470
-0.038719981908798218,-0.239350348711013794,-0.155974477529525757,-0.033789712935686111,-0.106618911027908325,-0.041091129183769226,0.105773769319057465,0.045151036232709885,-0.052387211471796036,0.063802137970924377,-0.128661885857582092,0.119301356375217438,0.060976564884185791,-0.015966437757015228,-0.014172155410051346,0.098556876182556152,-0.049385253340005875,0.001744242385029793,0.001782559091225266,-0.010264866985380650,0.045491784811019897,0.108624666929244995,-0.045183051377534866,0.041394803673028946,0.025317318737506866,0.081318855285644531,0.008877667598426342,0.056665569543838501,0.065161183476448059,0.005738919600844383,0.075433470308780670,-0.060765374451875687
-0.052534744143486023,0.037024274468421936,-0.069861680269241333,0.011479925364255905,-0.086368329823017120,-0.001911698956973851,-0.084881417453289032,-0.049275178462266922,-0.101676806807518005,-0.108467943966388702,0.097701281309127808,-0.046017784625291824,-0.015262389555573463,0.031720519065856934,-0.036880105733871460,0.152003347873687744,-0.095848977565765381,-0.069903619587421417,0.069729395210742950,0.123755112290382385,0.056042268872261047,-0.055918082594871521,-0.136897221207618713,-0.106973364949226379,-0.003606106620281935,0.094582766294479370,-0.031054599210619926,0.045575045049190521,-0.173150181770324707,-0.025786023586988449,-0.063133448362350464,-0.142770439386367798
0.010295318439602852,0.029369277879595757,0.087650299072265625,-0.006249730940908194,0.035466045141220093,0.000128954008687288,-0.020190048962831497,0.065170817077159882,0.045692313462495804,0.007567984052002430,0.018766781315207481,0.013612090609967709,-0.173302233219146729,0.014536849223077297,0.067505046725273132,-0.029260734096169472,0.082152165472507477,0.012694381177425385,0.004547128453850746,0.077375173568725586,-0.135004535317420959,0.108924172818660736,0.114721894264221191,0.003073770320042968,0.026907099410891533,-0.025905258953571320,-0.060377150774002075,-0.079505942761898041,-0.006352977827191353,-0.037747878581285477,0.036992844194173813,0.101208530366420746
-0.024707289412617683,-0.065888628363609314,0.227477103471755981,0.158840075135231018,0.050504378974437714,0.034031022340059280,0.022920848801732063,-0.102190554141998291,-0.098473198711872101,-0.022974940016865730,0.077036969363689423,0.072773963212966919,0.021144948899745941,-0.005636025685817003,-0.049558345228433609,0.030026424676179886,-0.059523381292819977,0.022500233724713326,-0.009010941721498966,0.014717528596520424,-0.094438940286636353,0.031005088239908218,-0.013819076120853424,-0.053237602114677429,-0.093224205076694489,-0.036509662866592407,0.052119374275207520,0.017025342211127281,0.064884245395660400,0.023341095075011253,0.030608367174863815,0.047208640724420547
0.016992041841149330,-0.002343812724575400,0.159837752580642700,-0.002171869855374098,0.032489597797393799,0.122362479567527771,0.185251817107200623,-0.109969824552536011,0.012336685322225094,0.026522224768996239,-0.104188352823257446,-0.060785192996263504,-0.177942201495170593,-0.094124637544155121,0.218862622976303101,-0.134116172790527344,0.047699794173240662,-0.057001609355211258,-0.100614570081233978,-0.077164679765701294,0.101791620254516602,-0.142359703779220581,0.094172365963459015,0.093957379460334778,0.054658550769090652,0.008025424554944038,-0.010574592277407646,0.011390403844416142,-0.004758803639560938,0.095501862466335297,-0.049273878335952759,0.011488555930554867
0.008776534348726273,0.007420760579407215,-0.236138954758644104,-0.033028405159711838,-0.094952724874019623,-0.068461567163467407,-0.012051698751747608,0.036425232887268066,0.096021547913551331,0.063088670372962952,-0.076859496533870697,0.020184958353638649,-0.232707560062408447,-0.040787417441606522,0.172557651996612549,0.051062636077404022,0.153919592499732971,0.064913399517536163,0.051972620189189911,0.104803808033466339,-0.053596213459968567,0.012135160155594349,0.013552486896514893,0.121429592370986938,0.040340218693017960,0.056392151862382889,0.064817294478416443,-0.064759403467178345,-0.026620427146553993,0.014045660383999348,-0.115988492965698242,-0.010565621778368950
-0.030665900558233261,0.017447222024202347,-0.053761001676321030,-0.053070638328790665,0.088074773550033569,0.091499991714954376,0.079909183084964752,0.047733802348375320,0.096501789987087250,0.104439005255699158,0.087557427585124969,0.060678828507661819,-0.133085116744041443,0.030175920575857162,-0.046648554503917694,-0.069540746510028839,0.103681147098541260,-0.096554040908813477,-0.022444156929850578,0.049432042986154556,-0.048440571874380112,0.008173439651727676,0.015666455030441284,-0.021495791152119637,0.106846764683723450,-0.031468950212001801,-0.055581498891115189,0.045258779078722000,0.086760513484477997,0.063266344368457794,0.008525624871253967,0.084299080073833466
-0.066601052880287170,-0.016941402107477188,-0.054913450032472610,0.049742415547370911,-0.118751153349876404,0.066925592720508575,-0.055474571883678436,-0.060370601713657379,0.013861424289643764,-0.054710019379854202,-0.048144493252038956,-0.030975144356489182,-0.021433787420392036,-0.035637263208627701,0.033919706940650940,0.053250502794981003,-0.052867889404296875,0.136342748999595642,0.021714597940444946,0.049123886972665787,-0.018234334886074066,-0.034114249050617218,0.108261622488498688,0.030547643080353737,-0.043939758092164993,0.114356033504009247,-0.057674087584018707,-0.047613374888896942,-0.047323152422904968,0.091646291315555573,-0.131688490509986877,-0.076316334307193756
0.143394112586975098,0.039053063839673996,-0.097247280180454254,-0.095099739730358124,-0.109893523156642914,0.087139964103698730,-0.096357896924018860,0.102215133607387543,0.029728392139077187,0.033830676227807999,0.080536551773548126,0.105006143450737000,0.139113888144493103,-0.015948019921779633,-0.055381491780281067,-0.049276608973741531,-0.046684000641107559,-0.028808267787098885,-0.101918265223503113,-0.000257352949120104,0.135265067219734192,0.051983751356601715,0.131262078881263733,-0.153423309326171875,0.038760721683502197,0.013420707546174526,-0.174070954322814941,0.250242739915847778,-0.069963537156581879,0.090009391307830811,0.081366226077079773,-0.153691276907920837
-0.077316917479038239,-0.004230237565934658,-0.014750779606401920,0.115215972065925598,-0.000730553932953626,0.016156287863850594,-0.025370404124259949,-0.181956887245178223,-0.200081527233123779,-0.118526786565780640,0.181450903415679932,-0.151612058281898499,0.126425653696060181,-0.279114514589309692,0.050969049334526062,-0.085162691771984100,-0.209135830402374268,-0.028374465182423592,0.013424737378954887,-0.157556235790252686,-0.137239173054695129,0.040452297776937485,-0.015023710206151009,-0.034861553460359573,0.023574993014335632,0.027201034128665924,0.040494263172149658,-0.003852576715871692,0.104467906057834625,0.099831327795982361,0.040743228048086166,-0.069318041205406189
-0.062115333974361420,-0.062003429979085922,0.109484799206256866,-0.044606421142816544,0.010519743897020817,-0.009172733873128891,-0.024688340723514557,0.053775869309902191,-0.048276934772729874,0.081778474152088165,0.097579531371593475,-0.062058158218860626,-0.076408781111240387,-0.038291975855827332,0.069182731211185455,-0.071921095252037048,0.031463030725717545,-0.012951079756021500,0.123227126896381378,0.176207184791564941,-0.034309383481740952,0.004795152693986893,-0.036143094301223755,0.018106468021869659,0.015324085950851440,-0.032707411795854568,0.002864274196326733,0.015637720003724098,0.140403255820274353,0.025310244411230087,0.020347511395812035,0.112539179623126984
-0.299666404724121094,0.104480408132076263,0.011445010080933571,-0.005643388722091913,-0.201882138848304749,-0.003594636917114258,-0.133283913135528564,-0.046432171016931534,0.003530294168740511,-0.111399233341217041,0.166248232126235962,0.139880850911140442,0.092949628829956055,-0.162909790873527527,-0.038912110030651093,0.126084446907043457,-0.026082130149006844,-0.010508069768548012,0.115118324756622314,-0.092951081693172455,-0.046574983745813370,-0.084404200315475464,-0.212820813059806824,0.010156355798244476,0.064197160303592682,0.070276543498039246,-0.005756411701440811,0.045741491019725800,-0.016348369419574738,-0.109140031039714813,0.144336476922035217,-0.114579148590564728
0.131070151925086975,0.038754787296056747,0.001858037896454334,0.006172212772071362,-0.219344839453697205,0.117710605263710022,0.018079109489917755,0.066923469305038452,0.030905101448297501,0.079282835125923157,-0.233469948172569275,0.023546885699033737,-0.065671369433403015,-0.020636569708585739,0.091862052679061890,0.117511443793773651,0.101177193224430084,0.007060264702886343,-0.163793548941612244,0.009328301064670086,-0.027186559513211250,-0.041916832327842712,0.009814552962779999,-0.033656638115644455,0.001776628196239471,-0.082417637109756470,-0.061384722590446472,0.054711457341909409,0.019266137853264809,0.097068220376968384,0.061715520918369293,0.113373503088951111
0.075861468911170959,-0.005147755611687899,-0.001703126705251634,0.078196994960308075,0.005036531016230583,-0.000007887978426879,-0.103759802877902985,-0.037794455885887146,0.090670429170131683,0.009152247570455074,0.066157348453998566,0.056994885206222534,0.029293430969119072,0.126912400126457214,-0.043280687183141708,-0.022061284631490707,-0.100799717009067535,0.116036295890808105,-0.109505787491798401,0.065376333892345428,0.084462650120258331,-0.017958266660571098,0.026898445561528206,-0.031328789889812469,0.137927487492561340,0.038830488920211792,-0.010530446656048298,0.034026395529508591,-0.086019217967987061,0.008783428929746151,-0.107857160270214081,-0.037553731352090836
-0.001806278014555573,0.006459571421146393,0.072206817567348480,-0.085707753896713257,-0.096020765602588654,-0.069426506757736206,0.147435978055000305,0.077087089419364929,-0.066593579947948456,-0.046732377260923386,-0.084201708436012268,0.011164535768330097,-0.004695178475230932,0.120731316506862640,-0.062506653368473053,-0.154682084918022156,-0.002896047197282314,-0.002071128459647298,-0.001324644661508501,0.074555993080139160,-0.019512267783284187,0.001665954478085041,-0.017275838181376457,0.021666852757334709,-0.030631721019744873,0.036476101726293564,-0.012592006474733353,-0.085302390158176422,0.127046093344688416,-0.013068330474197865,-0.033536948263645172,-0.062230210751295090
